시간,Temp_1,Humidty_1,TVOC_1,CO2_1,Temp_2,Humidty_2,TVOC_2,CO2_2,Temp_3,Humidty_3,TVOC_3,CO2_3,Temp_4,Humidty_4,TVOC_4,CO2_4,Temp_5,Humidty_5,TVOC_5,CO2_5,Temp_6,Humidty_6,TVOC_6,CO2_6,Nori_TVOC,Nori_CO2,Smoke,Particle_PM1,Particle_PM2.5,Particle_10
2024-09-30 15:01:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.08,238,739,21,401,6,0,0,0
2024-09-30 15:02:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,27.12,235,735,12,406,6,0,0,0
2024-09-30 15:02:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.09,228,727,6,400,6,0,0,0
2024-09-30 15:02:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.02,238,738,22,403,6,0,0,0
2024-09-30 15:02:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.05,228,727,20,400,6,0,0,0
2024-09-30 15:02:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.04,228,727,28,400,6,0,0,0
2024-09-30 15:02:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,27.01,241,742,14,400,6,0,0,0
2024-09-30 15:03:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.01,230,729,9,400,6,0,0,0
2024-09-30 15:03:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,26.95,245,746,14,400,6,0,0,0
2024-09-30 15:03:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,26.95,239,740,6,406,6,0,0,0
2024-09-30 15:03:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,26.99,224,723,4,400,6,0,0,0
2024-09-30 15:03:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.97,229,728,19,403,6,0,0,0
2024-09-30 15:04:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,27.06,253,755,2,400,6,0,0,0
2024-09-30 15:04:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.03,235,735,0,400,6,0,0,0
2024-09-30 15:04:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.42,26.98,223,721,18,400,6,0,0,0
2024-09-30 15:04:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,26.99,231,731,17,400,6,0,0,0
2024-09-30 15:04:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,26.91,235,735,20,400,6,0,0,0
2024-09-30 15:04:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,26.96,233,732,14,400,6,0,0,0
2024-09-30 15:05:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.91,223,720,7,404,6,0,0,0
2024-09-30 15:05:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.92,225,723,14,400,6,0,0,0
2024-09-30 15:05:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.92,225,723,1,406,6,0,0,0
2024-09-30 15:05:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,26.87,235,734,19,400,6,0,0,0
2024-09-30 15:05:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.59,26.73,238,738,21,400,6,0,0,0
2024-09-30 15:05:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,26.63,244,744,20,412,6,0,0,0
2024-09-30 15:06:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,26.62,232,731,11,403,6,0,0,0
2024-09-30 15:06:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.55,26.68,227,726,6,400,6,0,0,0
2024-09-30 15:06:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,26.79,234,734,13,425,6,0,0,0
2024-09-30 15:06:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,26.89,232,731,23,400,6,0,0,0
2024-09-30 15:06:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.83,230,729,24,403,6,0,0,0
2024-09-30 15:06:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.83,230,729,4,400,6,0,0,0
2024-09-30 15:07:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.81,239,739,2,400,6,0,0,0
2024-09-30 15:07:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.8,225,723,6,400,6,0,0,0
2024-09-30 15:07:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,26.82,236,736,20,406,6,0,0,0
2024-09-30 15:07:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,26.75,229,728,16,400,6,0,0,0
2024-09-30 15:07:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.51,26.72,228,727,32,411,6,0,0,0
2024-09-30 15:07:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.52,26.72,224,722,14,400,6,0,0,0
2024-09-30 15:08:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,26.74,245,746,5,407,6,0,0,0
2024-09-30 15:08:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,26.8,246,747,19,416,6,0,0,0
2024-09-30 15:08:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.74,235,735,22,400,6,0,0,0
2024-09-30 15:08:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,26.77,229,728,14,400,6,0,0,0
2024-09-30 15:08:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,26.85,238,738,13,400,6,0,0,0
2024-09-30 15:08:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.41,26.84,226,725,10,407,6,0,0,0
2024-09-30 15:09:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.35,26.95,232,731,7,408,6,0,0,0
2024-09-30 15:09:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.42,26.9,236,736,8,400,6,0,0,0
2024-09-30 15:09:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.83,226,725,8,400,6,0,0,0
2024-09-30 15:09:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,26.8,234,734,9,400,6,0,0,0
2024-09-30 15:09:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.8,219,717,13,407,6,0,0,0
2024-09-30 15:09:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,26.84,236,736,13,400,6,0,0,0
2024-09-30 15:10:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.46,26.79,236,736,12,417,6,0,0,0
2024-09-30 15:10:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,26.82,217,714,5,413,6,0,0,0
2024-09-30 15:10:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,26.83,229,728,0,400,6,0,0,0
2024-09-30 15:10:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,26.87,228,727,22,400,6,0,0,0
2024-09-30 15:10:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,26.93,227,725,5,417,6,0,0,0
2024-09-30 15:10:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,26.84,237,737,13,400,6,0,0,0
2024-09-30 15:11:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,26.95,221,718,19,409,6,0,0,0
2024-09-30 15:11:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,26.89,217,714,24,417,6,0,0,0
2024-09-30 15:11:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,26.87,222,720,17,417,6,0,0,0
2024-09-30 15:11:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.56,26.84,222,719,4,404,6,0,0,0
2024-09-30 15:11:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.59,26.78,227,726,21,408,6,0,0,0
2024-09-30 15:11:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.62,26.73,233,732,15,405,6,0,0,0
2024-09-30 15:12:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,26.75,227,726,19,400,6,0,0,0
2024-09-30 15:12:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61,26.73,231,730,17,403,6,0,0,0
2024-09-30 15:12:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,26.77,230,729,11,400,6,0,0,0
2024-09-30 15:12:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61,26.74,231,730,13,409,6,0,0,0
2024-09-30 15:12:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.63,26.77,237,737,9,412,6,0,0,0
2024-09-30 15:12:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61,26.83,228,727,26,417,6,0,0,0
2024-09-30 15:13:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.59,26.81,223,721,17,402,6,0,0,0
2024-09-30 15:13:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.62,26.82,236,736,14,410,6,0,0,0
2024-09-30 15:13:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,26.76,240,741,10,400,6,0,0,0
2024-09-30 15:13:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.63,26.77,222,720,20,415,6,0,0,0
2024-09-30 15:13:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.66,26.78,229,728,0,400,6,0,0,0
2024-09-30 15:13:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.67,26.75,231,730,25,415,6,0,0,0
2024-09-30 15:14:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.58,26.87,236,736,32,428,6,0,0,0
2024-09-30 15:14:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.63,26.84,232,731,13,423,6,0,0,0
2024-09-30 15:14:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.6,26.88,227,725,16,418,6,0,0,0
2024-09-30 15:14:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.57,26.93,233,732,16,420,6,0,0,0
2024-09-30 15:14:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.67,26.88,224,722,7,405,6,0,0,0
2024-09-30 15:14:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,26.78,231,730,13,416,6,0,0,0
2024-09-30 15:15:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,26.84,231,730,7,422,6,0,0,0
2024-09-30 15:15:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.66,26.87,225,723,17,412,6,0,0,0
2024-09-30 15:15:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,26.9,228,727,26,426,6,0,0,0
2024-09-30 15:15:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.71,26.86,218,716,14,411,6,0,0,0
2024-09-30 15:15:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.62,26.92,231,730,33,412,6,0,0,0
2024-09-30 15:15:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68,26.94,221,719,27,431,6,0,0,0
2024-09-30 15:16:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.71,26.85,223,720,17,410,6,0,0,0
2024-09-30 15:16:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.71,26.79,237,738,26,434,6,0,0,0
2024-09-30 15:16:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,26.75,236,736,16,400,6,0,0,0
2024-09-30 15:16:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,26.75,231,730,15,414,6,0,0,0
2024-09-30 15:16:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.83,26.66,224,722,27,409,6,0,0,0
2024-09-30 15:16:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.88,26.55,224,722,21,414,6,0,0,0
2024-09-30 15:17:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.88,26.57,235,734,13,400,6,0,0,0
2024-09-30 15:17:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.84,26.57,228,726,30,407,6,0,0,0
2024-09-30 15:17:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.84,26.58,223,720,18,412,6,0,0,0
2024-09-30 15:17:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.81,26.59,229,728,30,412,6,0,0,0
2024-09-30 15:17:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.82,26.56,225,724,18,404,6,0,0,0
2024-09-30 15:18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.81,26.6,225,723,11,431,6,0,0,0
2024-09-30 15:18:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.84,26.57,217,714,22,419,6,0,0,0
2024-09-30 15:18:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.83,26.57,222,720,11,429,6,0,0,0
2024-09-30 15:18:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,26.59,225,723,25,409,6,0,0,0
2024-09-30 15:18:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.72,26.67,233,732,16,412,6,0,0,0
2024-09-30 15:18:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.58,26.89,230,729,38,413,6,0,0,0
2024-09-30 15:19:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.48,26.97,217,714,16,405,6,0,0,0
2024-09-30 15:19:11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.1,235,735,21,430,6,0,0,0
2024-09-30 15:19:21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.42,27.16,227,726,15,406,6,0,0,0
2024-09-30 15:19:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.15,227,725,13,402,6,0,0,0
2024-09-30 15:19:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.38,27.18,232,731,19,416,6,0,0,0
2024-09-30 15:19:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.19,234,733,13,413,6,0,0,0
2024-09-30 15:20:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.16,228,727,18,406,6,0,0,0
2024-09-30 15:20:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.36,27.21,218,715,8,412,6,0,0,0
2024-09-30 15:20:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.39,27.19,215,712,11,418,6,0,0,0
2024-09-30 15:20:32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.43,27.17,216,713,27,433,6,0,0,0
2024-09-30 15:20:42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.16,223,720,6,411,6,0,0,0
2024-09-30 15:20:52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.47,27.12,227,725,19,410,6,0,0,0
2024-09-30 15:21:02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.11,217,714,17,414,6,0,0,0
2024-09-30 15:21:12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.49,27.07,230,730,19,400,6,0,0,0
2024-09-30 15:21:22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.38,27.24,216,713,36,435,6,0,0,0
2024-09-30 15:21:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.38,27.27,235,735,31,415,6,0,0,0
2024-09-30 15:21:43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.42,27.29,229,728,19,400,6,0,0,0
2024-09-30 15:21:53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,27.26,231,730,18,406,6,0,0,0
2024-09-30 15:22:03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.32,230,729,15,429,6,0,0,0
2024-09-30 15:22:13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.45,27.28,231,730,24,433,6,0,0,0
2024-09-30 15:22:23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.4,27.27,218,715,23,408,6,0,0,0
2024-09-30 15:22:33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.44,27.26,237,737,21,417,6,0,0,0
2024-09-30 15:22:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.5,27.23,231,731,24,407,6,0,0,0
2024-09-30 15:22:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.58,27.18,231,730,27,422,6,0,0,0
2024-09-30 15:23:04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.61,27.1,232,731,15,414,6,0,0,0
2024-09-30 15:23:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,27.02,229,728,40,429,6,0,0,0
2024-09-30 15:23:24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,26.98,223,721,14,422,6,0,0,0
2024-09-30 15:23:34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68,27.02,223,721,22,430,6,0,0,0
2024-09-30 15:23:44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68,27.03,240,741,26,429,6,0,0,0
2024-09-30 15:23:54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,27,231,730,18,422,6,0,0,0
2024-09-30 15:24:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.66,27.04,235,735,26,416,6,0,0,0
2024-09-30 15:24:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.63,27.07,229,728,20,440,6,0,0,0
2024-09-30 15:24:25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68,27.04,234,733,27,422,6,0,0,0
2024-09-30 15:24:35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.67,27,231,730,12,427,6,0,0,0
2024-09-30 15:24:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.72,26.97,222,719,30,429,6,0,0,0
2024-09-30 15:24:55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,27.02,218,715,31,434,6,0,0,0
2024-09-30 15:25:05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.66,27.02,233,732,16,428,6,0,0,0
2024-09-30 15:25:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,27,226,724,23,419,6,0,0,0
2024-09-30 15:25:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,26.98,237,737,17,438,6,0,0,0
2024-09-30 15:25:36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.67,27.04,229,728,29,415,6,0,0,0
2024-09-30 15:25:46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.64,27.07,228,727,35,429,6,0,0,0
2024-09-30 15:25:56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,27.1,231,730,27,456,6,0,0,0
2024-09-30 15:26:06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.68,27.07,233,733,15,429,6,0,0,0
2024-09-30 15:26:16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.78,27.02,219,717,34,424,6,0,0,0
2024-09-30 15:26:26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.73,27.02,232,732,22,429,6,0,0,0
2024-09-30 15:26:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.74,26.96,227,726,37,430,6,0,0,0
2024-09-30 15:26:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.69,27.03,243,744,14,408,6,0,0,0
2024-09-30 15:26:57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.65,27.07,217,714,30,430,6,0,0,0
2024-09-30 15:27:07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.7,27.09,227,726,30,421,6,0,0,0
2024-09-30 15:27:17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,26.99,226,725,18,420,6,0,0,0
2024-09-30 15:27:27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,26.96,220,717,23,426,6,0,0,0
2024-09-30 15:27:37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,26.99,223,721,29,419,6,0,0,0
2024-09-30 15:27:47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.79,26.93,228,727,21,428,6,0,0,0
2024-09-30 15:27:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.82,26.99,215,711,22,406,6,0,0,0
2024-09-30 15:28:08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.75,27,215,711,36,421,6,0,0,0
2024-09-30 15:28:18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.77,26.97,223,720,20,418,6,0,0,0
2024-09-30 15:28:28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.81,26.91,220,717,20,422,6,0,0,0
2024-09-30 15:28:38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.82,26.9,230,729,12,429,6,0,0,0
2024-09-30 15:28:48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.86,26.9,228,726,13,432,6,0,0,0
2024-09-30 15:28:58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.89,26.9,225,723,20,431,6,0,0,0
2024-09-30 15:29:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.91,26.85,225,724,30,411,6,0,0,0
2024-09-30 15:29:19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,26.85,215,712,24,423,6,0,0,0
2024-09-30 15:29:29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.81,26.96,218,716,15,461,6,0,0,0
2024-09-30 15:29:39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.79,26.94,226,724,31,445,6,0,0,0
2024-09-30 15:29:49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.79,26.97,230,729,29,424,6,0,0,0
2024-09-30 15:29:59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,27.03,228,727,25,411,6,0,0,0
2024-09-30 15:30:09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,27,226,724,30,440,6,0,0,0
2024-09-30 15:30:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.76,27.07,223,721,26,430,6,0,0,0
2024-09-30 15:30:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.89,26.92,224,722,30,430,6,0,0,0
2024-09-30 15:30:40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.93,26.87,223,721,32,425,6,0,0,0
2024-09-30 15:30:50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.95,26.88,233,732,33,449,6,0,0,0
2024-09-30 15:31:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.91,26.87,227,726,25,431,6,0,0,0
2024-09-30 15:31:10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.93,26.87,242,742,45,429,6,0,0,0
2024-09-30 15:31:20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.95,26.88,227,726,24,439,6,0,0,0
2024-09-30 15:31:31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.95,26.83,221,719,28,423,6,0,0,0
2024-09-30 15:31:41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.97,26.83,221,718,38,442,6,0,0,0
2024-09-30 15:31:51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.92,26.89,215,712,29,409,6,0,0,0
2024-09-30 15:32:01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.9,26.92,221,718,40,451,6,0,0,0
